This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.7.14)  29 SEP 2023 02:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Analyzing Method Design Patterns in Java Classes from Public.tex"
(./Analyzing Method Design Patterns in Java Classes from Public.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen256
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count283
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count284
\leftroot@=\count285
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count286
\DOTSCASE@=\count287
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box61
\strutbox@=\box62
\big@size=\dimen257
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count288
\c@MaxMatrixCols=\count289
\dotsspace@=\muskip16
\c@parentequation=\count290
\dspbrk@lvl=\count291
\tag@help=\toks33
\row@=\count292
\column@=\count293
\maxfields@=\count294
\andhelp@=\toks34
\eqnshift@=\dimen258
\alignsep@=\dimen259
\tagshift@=\dimen260
\tagwidth@=\dimen261
\totwidth@=\dimen262
\lineht@=\dimen263
\@envbody=\toks35
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen264
\ar@mcellbox=\box63
\extrarowheight=\dimen265
\NC@list=\toks37
\extratabsurround=\skip60
\backup@length=\skip61
\ar@cellbox=\box64
)
\TX@col@width=\dimen266
\TX@old@table=\dimen267
\TX@old@col=\dimen268
\TX@target=\dimen269
\TX@delta=\dimen270
\TX@cols=\count295
\TX@ftn=\toks38
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count296
\multirow@dima=\skip63
\bigstrutjot=\dimen271
)
(/usr/share/texlive/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen272
\c@nlinenum=\count297
\TeXr@lab=\toks39
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count298
\lst@gtempboxa=\box65
\lst@token=\toks40
\lst@length=\count299
\lst@currlwidth=\dimen273
\lst@column=\count300
\lst@pos=\count301
\lst@lostspace=\dimen274
\lst@width=\dimen275
\lst@newlines=\count302
\lst@lineno=\count303
\lst@maxwidth=\dimen276

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count304
\lst@skipnumbers=\count305
\lst@framebox=\box66
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip64
\aftertitleunit=\skip65
\ttl@plus=\dimen277
\ttl@minus=\dimen278
\ttl@toksa=\toks41
\titlewidth=\dimen279
\titlewidthlast=\dimen280
\titlewidthfirst=\dimen281
)
(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count306
\l__pdf_internal_box=\box68
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count307
\l__lipsum_a_int=\count308
\l__lipsum_b_int=\count309

(/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count311
\loi_nestcnt=\count312
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count313
\calc@Bcount=\count314
\calc@Adimen=\dimen282
\calc@Bdimen=\dimen283
\calc@Askip=\skip66
\calc@Bskip=\skip67
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count315
\calc@Cskip=\skip68
)
\c@@stackindex=\count316
\@boxshift=\skip69
\stack@tmplength=\skip70
\temp@stkl=\skip71
\@stackedboxwidth=\skip72
\@addedbox=\box69
\@anchorbox=\box70
\@insetbox=\box71
\se@backgroundbox=\box72
\stackedbox=\box73
\@centerbox=\box74
\c@ROWcellindex@=\count317
)
(/usr/share/texlive/texmf-dist/tex/latex/kantlipsum/kantlipsum.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: kantlipsum 2019/07/23 v0.8 Generate text in Kantian style
\l__kgl_start_int=\count318
\l__kgl_end_int=\count319

Package kantlipsum Info: The package provides paragraphs 1 to 164. Values
(kantlipsum)             outside this range will be ignored.

)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen284
\captionmargin@=\dimen285
\captionwidth=\dimen286
\caption@tempdima=\dimen287
\caption@indent=\dimen288
\caption@parindent=\dimen289
\caption@hangindent=\dimen290
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count320
\c@continuedfloat=\count321
Package caption Info: listings package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count322
\float@exts=\toks42
\float@box=\box75
\@float@everytoks=\toks43
\@floatcapt=\box76
)
(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-totpages.sty
Package: zref-totpages 2020-07-03 v2.32 Module totpages for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
)
(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count323
Package zref Info: New property: abspage on input line 66.
)
(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-lastpage.sty
Package: zref-lastpage 2020-07-03 v2.32 Module lastpage for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
Package zref Info: New property list: LastPage on input line 59.
))
(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip73
\f@nch@O@elh=\skip74
\f@nch@O@erh=\skip75
\f@nch@O@olh=\skip76
\f@nch@O@orh=\skip77
\f@nch@O@elf=\skip78
\f@nch@O@erf=\skip79
\f@nch@O@olf=\skip80
\f@nch@O@orf=\skip81
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(./Analyzing Method Design Patterns in Java Classes from Public.aux)
\openout1 = `"Analyzing Method Design Patterns in Java Classes from Public.aux"
'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen291
\scratchbox=\box77
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks44
\MPscratchCnt=\count327
\MPscratchDim=\dimen292
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks45
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count330
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
(./Analyzing Method Design Patterns in Java Classes from Public.toc<<ot1.cmap>>
<<oml.cmap>><<oms.cmap>><<omx.cmap>>)
\tf@toc=\write4
\openout4 = `"Analyzing Method Design Patterns in Java Classes from Public.toc"
'.

 [2]
Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--80

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 93--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 97--102

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--109

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 113--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 113--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 135--137

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--143

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--143

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--143

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--151

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--151

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--151

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[6]
Underfull \hbox (badness 10000) in paragraph at lines 157--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 157--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--175

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[8]
Underfull \hbox (badness 10000) in paragraph at lines 178--181

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--181

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[9]
Underfull \hbox (badness 10000) in paragraph at lines 184--187

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[13]
Underfull \hbox (badness 10000) in paragraph at lines 205--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 205--207

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[14]
Underfull \hbox (badness 10000) in paragraph at lines 221--225

 []


Underfull \hbox (badness 10000) in paragraph at lines 221--225

 []


Underfull \hbox (badness 10000) in paragraph at lines 221--225

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[15]
Underfull \hbox (badness 10000) in paragraph at lines 229--230

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[16]
Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []


Package caption Warning: Unused \captionsetup[table] on input line 27.
See the caption package documentation for explanation.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 22.01514pt, for example:
(fancyhdr)                \setlength{\headheight}{22.01514pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-10.01514pt}.

[17] (./Analyzing Method Design Patterns in Java Classes from Public.aux) ) 
Here is how much of TeX's memory you used:
 19366 strings out of 479721
 373865 string characters out of 5887697
 1032276 words of memory out of 5000000
 36934 multiletter control sequences out of 15000+600000
 474907 words of font info for 37 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 100i,11n,104p,625b,261s stack positions out of 5000i,500n,10000p,200000b,80000s
 </h
ome/nspeganov/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk
> </home/nspeganov/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.60
0pk> </home/nspeganov/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440
.600pk> </home/nspeganov/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1
000.600pk> </home/nspeganov/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/la
bx1000.600pk>
Output written on "Analyzing Method Design Patterns in Java Classes from Public
.pdf" (17 pages, 92691 bytes).
PDF statistics:
 307 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

